Paar 1
Person 1
0.052000000000000005,0.0,0.04800000000000001,0.2104,0.0806,0.0702,0.258
0.0592,0.0,0.042399999999999986,0.4231999999999999,0.076,0.12040000000000001,0.19740000000000005
0.07780000000000001,0.0,0.0406,0.4108,0.1128,0.1936,0.1452
0.05619999999999999,0.0,0.0158,0.4364,0.1436,0.047599999999999996,0.08019999999999998
0.0824,0.0,0.033800000000000004,0.46759999999999996,0.13740000000000002,0.1142,0.10379999999999999

Person 2
0.060000000000000005,0.0,0.06142857142857142,0.015714285714285715,0.10938775510204081,0.0008163265306122449,0.7514285714285714
0.0463265306122449,0.0,0.055102040816326525,0.048163265306122444,0.10081632653061225,0.008571428571428572,0.7404081632653061
0.048,0.0,0.0832,0.04020000000000001,0.06239999999999999,0.0092,0.7542000000000002
0.0316,0.0,0.0604,0.07060000000000001,0.063,0.0034000000000000002,0.7694
0.0316,0.0,0.0446,0.0374,0.0588,0.0002,0.8266
0.05620000000000001,0.0,0.0528,0.08280000000000001,0.0894,0.002,0.7178
0.09200000000000001,0.0,0.044000000000000004,0.05340000000000001,0.15,0.0006,0.6576000000000001
0.0058000000000000005,0.0,0.011000000000000001,0.7295999999999999,0.022799999999999997,0.0,0.2274
0.023000000000000003,0.0,0.023000000000000003,0.5085999999999999,0.0358,0.068,0.3392
0.0284,0.001,0.0262,0.6064,0.0782,0.0154,0.2028
0.038400000000000004,0.0,0.032,0.253,0.08740000000000002,0.0038,0.5850000000000002
0.0296,0.0,0.032,0.245,0.0444,0.0022,0.6464
0.024600000000000004,0.0,0.037399999999999996,0.1096,0.10880000000000001,0.0,0.7194000000000002
0.0382,0.0,0.0364,0.028800000000000003,0.088,0.0032,0.8035999999999999
0.06920000000000001,0.0,0.0364,0.163,0.1542,0.001,0.5756

#0.6068060990305284

Paar 3
Person 1
0.1014,0.0,0.33,0.06920000000000001,0.031,0.21100000000000002,0.256
0.0966,0.0,0.13440000000000002,0.1984,0.018000000000000002,0.30219999999999997,0.2502
0.04159999999999999,0.0,0.25079999999999997,0.3068,0.018000000000000002,0.1544,0.22820000000000001
0.0434,0.0,0.44780000000000003,0.18380000000000002,0.046,0.08839999999999999,0.18960000000000002
0.032799999999999996,0.0,0.3262,0.1458,0.022,0.24980000000000005,0.2232
0.024200000000000003,0.0,0.3122,0.21820000000000003,0.0194,0.26459999999999995,0.161
0.04699999999999999,0.0,0.23420000000000002,0.1552,0.033800000000000004,0.09600000000000002,0.433
0.038200000000000005,0.0,0.3394,0.1628,0.021400000000000002,0.1732,0.263
0.0768,0.0002,0.17820000000000003,0.17779999999999999,0.032,0.0436,0.4914
0.05140000000000001,0.0,0.36,0.2676,0.027600000000000003,0.12240000000000001,0.16820000000000002
0.09880000000000001,0.0,0.20920000000000002,0.0912,0.033,0.29719999999999996,0.2722
0.0824,0.0,0.46520000000000006,0.1544,0.032400000000000005,0.05919999999999999,0.20720000000000005
0.0348,0.0,0.35100000000000003,0.068,0.0106,0.18780000000000005,0.3472
0.10940000000000001,0.0,0.17300000000000001,0.21599999999999997,0.0264,0.0706,0.4040000000000001
0.039400000000000004,0.0,0.16400000000000003,0.29259999999999997,0.0146,0.05859999999999999,0.43060000000000004

Person 2
0.2384,0.0,0.19820000000000004,0.0046,0.29359999999999997,0.0,0.26139999999999997
0.25020408163265306,0.0,0.18102040816326528,0.00020408163265306123,0.2826530612244898,0.0010204081632653062,0.2802040816326531
0.253125,0.0,0.181875,0.0010416666666666667,0.28500000000000003,0.0,0.27395833333333336
0.21624999999999997,0.0,0.20833333333333334,0.000625,0.3285416666666667,0.0010416666666666667,0.24083333333333332
0.23229166666666667,0.0,0.216875,0.0008333333333333334,0.29625,0.0,0.25104166666666666
0.1814583333333333,0.0,0.165625,0.0,0.3566666666666667,0.003541666666666667,0.28750000000000003
0.18580000000000002,0.0,0.15139999999999998,0.013800000000000002,0.3296,0.007200000000000001,0.3072
0.19187500000000002,0.0,0.1691666666666667,0.010833333333333332,0.28625000000000006,0.002916666666666667,0.33499999999999996
0.12179999999999999,0.0,0.141,0.0158,0.20200000000000004,0.0004,0.5156000000000001
0.138,0.0,0.1532,0.03400000000000001,0.20739999999999997,0.0104,0.4536
0.14259999999999998,0.0,0.21539999999999998,0.015,0.2342,0.0,0.391
0.10625,0.0,0.12395833333333334,0.019375,0.16479166666666667,0.0,0.583125
0.14645833333333333,0.0,0.13104166666666667,0.015833333333333335,0.20166666666666666,0.0,0.5054166666666667
0.09939999999999999,0.0,0.18140000000000003,0.0248,0.1458,0.001,0.5458
0.1378,0.0,0.1088,0.05040000000000001,0.1562,0.0,0.5436000000000001

#0.6606419112427524

Paar 4
Person 1
0.04819999999999999,0.0,0.10760000000000002,0.0194,0.1448,0.0148,0.6652
0.013000000000000001,0.0,0.058600000000000006,0.344,0.07880000000000001,0.011800000000000001,0.1736
0.06528409090909092,0.0,0.15505681818181818,0.12039772727272728,0.11329545454545455,0.025340909090909094,0.4973863636363637
0.027600000000000003,0.0,0.08499999999999998,0.23540000000000003,0.1348,0.0008,0.513
0.0284,0.0,0.084,0.1112,0.25479999999999997,0.0178,0.5036
0.038599999999999995,0.0,0.1392,0.015600000000000001,0.15739999999999998,0.0218,0.6242
0.029600000000000005,0.0,0.121,0.011800000000000001,0.1524,0.0012000000000000001,0.6829999999999999
0.0336,0.0,0.1188,0.079,0.1316,0.013000000000000001,0.6251999999999999
0.0248,0.0,0.07120000000000001,0.1724,0.1078,0.0482,0.5748
0.026000000000000006,0.0,0.0526,0.03200000000000001,0.1346,0.0012000000000000001,0.5323999999999999
0.021875000000000002,0.0,0.10125,0.029166666666666664,0.06416666666666666,0.015,0.7683333333333332
0.018125,0.0,0.07645833333333334,0.01,0.11458333333333333,0.0,0.7797916666666667
0.028125,0.0,0.07354166666666667,0.021666666666666667,0.14708333333333334,0.003541666666666667,0.7227083333333333
0.026041666666666668,0.0,0.12166666666666669,0.05520833333333333,0.12958333333333336,0.03229166666666666,0.5302083333333333
0.012083333333333335,0.0,0.08625000000000001,0.08770833333333335,0.09479166666666668,0.029583333333333333,0.69

Person 2
0.0808,0.0068000000000000005,0.023200000000000002,0.0,0.04,0.0016,0.0072
0.0282,0.0002,0.0072,0.0002,0.02,0.0,0.004
0.015,0.0002,0.0126,0.0,0.0104,0.0002,0.0014000000000000002
0.3372,0.01,0.14060000000000003,0.0008,0.1298,0.001,0.13760000000000003
0.20780000000000004,0.002,0.044800000000000006,0.0013999999999999998,0.09760000000000002,0.0014000000000000002,0.1042
0.19860000000000003,0.0,0.0952,0.0008,0.2272,0.0,0.19599999999999998
0.07880000000000001,0.0,0.0274,0.0,0.039599999999999996,0.0002,0.0332
0.2524,0.0288,0.0736,0.0004,0.1978,0.0026,0.1024
0.10099999999999999,0.0054,0.054799999999999995,0.0022,0.08200000000000002,0.004200000000000001,0.050600000000000006
0.2794,0.004399999999999999,0.0824,0.0042,0.1764,0.0006,0.1292
0.0902,0.011000000000000001,0.0394,0.0006,0.0874,0.0034000000000000002,0.0476
0.0232,0.0036,0.0142,0.0002,0.0268,0.0034000000000000002,0.0088
0.0802,0.0026,0.055800000000000016,0.0,0.08539999999999999,0.0042,0.011399999999999999
0.078,0.0098,0.0866,0.0044,0.0744,0.011000000000000003,0.11659999999999998
0.12400000000000003,0.0012000000000000001,0.021400000000000002,0.0,0.03560000000000001,0.0022,0.0158

#0.44775776273902973

Paar 5
Person 1
0.0991304347826087,0.0013043478260869564,0.07826086956521741,0.12521739130434786,0.3060869565217392,0.0,0.3860869565217391
0.1408695652173913,0.0004347826086956522,0.03956521739130436,0.1891304347826087,0.4265217391304348,0.0,0.20260869565217388
0.0969565217391304,0.0,0.03347826086956522,0.4895652173913043,0.16999999999999998,0.0013043478260869564,0.20652173913043478
0.15739130434782608,0.0017391304347826088,0.04478260869565218,0.08086956521739132,0.40869565217391296,0.0,0.3052173913043479
0.13391304347826083,0.0004347826086956522,0.04086956521739131,0.2773913043478261,0.23130434782608697,0.0004347826086956522,0.3126086956521739
0.12304347826086959,0.0030434782608695656,0.053913043478260876,0.467391304347826,0.12434782608695652,0.006956521739130436,0.21826086956521742
0.08782608695652173,0.0,0.03478260869565219,0.21695652173913044,0.11391304347826088,0.005652173913043478,0.537391304347826
0.04173913043478262,0.0013043478260869564,0.021739130434782608,0.6369565217391304,0.04782608695652174,0.013913043478260872,0.2343478260869565
0.03695652173913044,0.0008695652173913044,0.04695652173913044,0.6704347826086957,0.06608695652173914,0.042608695652173914,0.1356521739130435
0.029565217391304355,0.0,0.013043478260869568,0.5991304347826089,0.04130434782608696,0.0,0.3165217391304348
0.016956521739130433,0.0,0.012173913043478259,0.8673913043478262,0.018695652173913047,0.0017391304347826088,0.08130434782608696
0.08260869565217394,0.0,0.05565217391304349,0.25608695652173913,0.10260869565217391,0.012608695652173912,0.488695652173913
0.09260869565217389,0.004347826086956522,0.08565217391304349,0.23043478260869565,0.18434782608695652,0.02782608695652174,0.3726086956521739
0.036086956521739134,0.0017391304347826088,0.037826086956521746,0.7182608695652172,0.06956521739130435,0.010000000000000002,0.08130434782608695
0.3194,0.0036000000000000008,0.06280000000000001,0.33440000000000003,0.16759999999999997,0.0136,0.09759999999999998

Person 2
0.04161111111111111,0.0,0.22505555555555554,0.005777777777777778,0.08544444444444445,0.025944444444444444,0.6154999999999999
0.0676,0.0,0.09360000000000002,0.0146,0.0716,0.0082,0.7432000000000001
0.07688888888888888,0.0,0.09616666666666668,0.011111111111111112,0.04994444444444444,0.0015555555555555557,0.7613333333333331
0.09759999999999999,0.0,0.13799999999999998,0.005,0.1232,0.0038,0.6308
0.04857142857142857,0.0,0.06653061224489795,0.002040816326530612,0.10775510204081631,0.0032653061224489797,0.7687755102040815
0.0384,0.0,0.058199999999999995,0.0024,0.096,0.0,0.8018000000000001
0.018800000000000004,0.0,0.04680000000000001,0.0,0.0524,0.0004,0.8778
0.0724,0.0,0.1186,0.001,0.0846,0.0052,0.7153999999999999
0.05138888888888889,0.0,0.11055555555555559,0.0,0.06388888888888888,0.0035,0.7688333333333333
0.0720408163265306,0.0,0.09959183673469388,0.0,0.08122448979591837,0.001836734693877551,0.7420408163265306
0.06417910447761194,0.0,0.09268656716417908,0.0,0.07776119402985075,0.004029850746268657,0.7593283582089553
0.06612244897959184,0.0,0.07551020408163264,0.00020408163265306123,0.06714285714285714,0.003673469387755102,0.7861224489795919
0.0727683615819209,0.0,0.09864406779661017,0.0002824858757062147,0.0835593220338983,0.007457627118644068,0.7359322033898305
0.0626,0.0,0.1334,0.0,0.0642,0.0222,0.7136
0.06918367346938775,0.0,0.07795918367346938,0.0,0.0946938775510204,0.00040816326530612246,0.753469387755102

#0.5205323690888756

Paar 6
Person 1
0.47559999999999997,0.0218,0.0654,0.10279999999999997,0.14780000000000001,0.008199999999999999,0.177
0.6274000000000001,0.033,0.0526,0.05879999999999999,0.08839999999999999,0.0176,0.12279999999999998
0.34119999999999995,0.0,0.06039999999999999,0.037000000000000005,0.32839999999999997,0.0066,0.2242
0.3366,0.0,0.1396,0.17559999999999998,0.2146,0.0164,0.11520000000000001
0.15660000000000002,0.0,0.08960000000000001,0.078,0.26739999999999997,0.0146,0.39380000000000004
0.34379999999999994,0.001,0.07939999999999998,0.05360000000000001,0.14800000000000002,0.004600000000000001,0.1474
0.47720000000000007,0.0098,0.1566,0.040600000000000004,0.16440000000000002,0.021,0.13040000000000002
0.21380000000000002,0.0008,0.15039999999999998,0.033,0.3042,0.0076,0.28780000000000006
0.5661224489795917,0.005306122448979592,0.05448979591836735,0.03734693877551021,0.12122448979591838,0.0012244897959183673,0.21285714285714286
0.20820000000000005,0.0136,0.0208,0.4558,0.0576,0.0,0.062400000000000004
0.3204,0.0034000000000000002,0.139,0.0418,0.22680000000000003,0.0098,0.25799999999999995
0.36739999999999995,0.0024,0.1654,0.034600000000000006,0.23,0.029400000000000003,0.16979999999999998
0.2992,0.0,0.12380000000000002,0.051,0.27580000000000005,0.004600000000000001,0.24439999999999998
0.41700000000000004,0.0032,0.1162,0.2202,0.099,0.0068,0.1364
0.2008,0.0036,0.19399999999999998,0.0114,0.34179999999999994,0.1336,0.11520000000000001

Person 2
0.08900000000000001,0.0,0.35900000000000004,0.0176,0.05659999999999999,0.135,0.34360000000000007
0.1734,0.0,0.258,0.014199999999999999,0.1312,0.08600000000000002,0.3379999999999999
0.17352941176470588,0.0,0.22313725490196076,0.00803921568627451,0.0603921568627451,0.24039215686274512,0.2952941176470588
0.105,0.0,0.12739999999999999,0.0034,0.0542,0.1674,0.5404
0.19000000000000003,0.0,0.17560000000000003,0.003,0.1076,0.0854,0.43579999999999997
0.14,0.0,0.169,0.006200000000000001,0.049,0.19380000000000003,0.44299999999999995
0.2054,0.0,0.19880000000000003,0.0338,0.0686,0.0924,0.402
0.3114,0.0,0.1486,0.0096,0.0898,0.099,0.3402000000000001
0.18780000000000002,0.0,0.19279999999999997,0.0088,0.06060000000000001,0.1674,0.3828000000000001
0.3114,0.0,0.1486,0.0096,0.0898,0.099,0.3402000000000001
0.20500000000000004,0.0,0.1812,0.0074,0.066,0.1184,0.4206
0.1216574585635359,0.0,0.17944751381215465,0.011767955801104974,0.03740331491712707,0.1956353591160221,0.45375690607734803
0.1204,0.0,0.2234,0.0116,0.0396,0.20579999999999998,0.3975999999999999
0.13380000000000003,0.0008,0.056400000000000006,0.6866,0.019600000000000003,0.025799999999999997,0.07600000000000001
0.1108,0.0,0.14,0.0102,0.045799999999999993,0.214,0.47979999999999995

#0.641727334981321

Paar 7
Person 1
0.28813333333333335,0.0,0.03986666666666667,0.0006666666666666668,0.3849333333333333,0.00013333333333333334,0.28586666666666666
0.30879999999999996,0.0,0.0398,0.0008,0.33760000000000007,0.0002,0.3128
0.2602,0.0,0.023000000000000003,0.0,0.3038,0.0,0.4118
0.32880000000000004,0.0,0.0296,0.0,0.31020000000000003,0.0,0.32939999999999997
0.2612,0.0,0.0408,0.0004,0.21899999999999997,0.0002,0.47619999999999996
0.3518,0.0014000000000000002,0.06920000000000001,0.0028000000000000004,0.38559999999999994,0.0006,0.18600000000000003
0.35280000000000006,0.0,0.0376,0.0002,0.1974,0.0002,0.4100000000000001
0.35120000000000007,0.0,0.027600000000000003,0.0,0.233,0.0,0.38799999999999996
0.008400000000000001,0.0,0.008400000000000001,0.45519999999999994,0.038599999999999995,0.0,0.48839999999999995
0.3217999999999999,0.0,0.031400000000000004,0.0,0.2042,0.0,0.44140000000000007
0.29560000000000003,0.0,0.027000000000000003,0.0,0.20379999999999998,0.0,0.47119999999999995
0.3738,0.0,0.031,0.0,0.2334,0.0,0.36160000000000003
0.3912,0.0,0.024,0.0008,0.2564,0.0002,0.3264
0.3464,0.0,0.0246,0.0,0.22920000000000001,0.0,0.3966000000000001
0.3002,0.0,0.017799999999999996,0.0,0.1758,0.0,0.5054

Person 2
0.1014,0.0,0.33,0.06920000000000001,0.031,0.21100000000000002,0.256
0.0966,0.0,0.13440000000000002,0.1984,0.018000000000000002,0.30219999999999997,0.2502
0.04159999999999999,0.0,0.25079999999999997,0.3068,0.018000000000000002,0.1544,0.22820000000000001
0.0434,0.0,0.44780000000000003,0.18380000000000002,0.046,0.08839999999999999,0.18960000000000002
0.032799999999999996,0.0,0.3262,0.1458,0.022,0.24980000000000005,0.2232
0.024200000000000003,0.0,0.3122,0.21820000000000003,0.0194,0.26459999999999995,0.161
0.04699999999999999,0.0,0.23420000000000002,0.1552,0.033800000000000004,0.09600000000000002,0.433
0.038200000000000005,0.0,0.3394,0.1628,0.021400000000000002,0.1732,0.263
0.0768,0.0002,0.17820000000000003,0.17779999999999999,0.032,0.0436,0.4914
0.05140000000000001,0.0,0.36,0.2676,0.027600000000000003,0.12240000000000001,0.16820000000000002
0.09880000000000001,0.0,0.20920000000000002,0.0912,0.033,0.29719999999999996,0.2722
0.0824,0.0,0.46520000000000006,0.1544,0.032400000000000005,0.05919999999999999,0.20720000000000005
0.0348,0.0,0.35100000000000003,0.068,0.0106,0.18780000000000005,0.3472
0.10940000000000001,0.0,0.17300000000000001,0.21599999999999997,0.0264,0.0706,0.4040000000000001
0.039400000000000004,0.0,0.16400000000000003,0.29259999999999997,0.0146,0.05859999999999999,0.43060000000000004

#0.51112677767031

Paar 8
Person 1
0.0808,0.0068000000000000005,0.023200000000000002,0.0,0.04,0.0016,0.0072
0.0282,0.0002,0.0072,0.0002,0.02,0.0,0.004
0.015,0.0002,0.0126,0.0,0.0104,0.0002,0.0014000000000000002
0.3372,0.01,0.14060000000000003,0.0008,0.1298,0.001,0.13760000000000003
0.20780000000000004,0.002,0.044800000000000006,0.0013999999999999998,0.09760000000000002,0.0014000000000000002,0.1042
0.19860000000000003,0.0,0.0952,0.0008,0.2272,0.0,0.19599999999999998
0.07880000000000001,0.0,0.0274,0.0,0.039599999999999996,0.0002,0.0332
0.2524,0.0288,0.0736,0.0004,0.1978,0.0026,0.1024
0.10099999999999999,0.0054,0.054799999999999995,0.0022,0.08200000000000002,0.004200000000000001,0.050600000000000006
0.2794,0.004399999999999999,0.0824,0.0042,0.1764,0.0006,0.1292
0.0902,0.011000000000000001,0.0394,0.0006,0.0874,0.0034000000000000002,0.0476
0.0232,0.0036,0.0142,0.0002,0.0268,0.0034000000000000002,0.0088
0.0802,0.0026,0.055800000000000016,0.0,0.08539999999999999,0.0042,0.011399999999999999
0.078,0.0098,0.0866,0.0044,0.0744,0.011000000000000003,0.11659999999999998
0.12400000000000003,0.0012000000000000001,0.021400000000000002,0.0,0.03560000000000001,0.0022,0.0158

Person 2
0.0296,0.0022,0.0602,0.105,0.1284,0.0002,0.6718000000000001
0.0202,0.0,0.009400000000000002,0.5274,0.0148,0.0002,0.42519999999999997
0.0208,0.0,0.007000000000000001,0.15600000000000003,0.013800000000000002,0.0,0.8012000000000001
0.0208,0.0,0.0154,0.21080000000000002,0.022400000000000003,0.0,0.7311999999999999
0.052199999999999996,0.0,0.04419999999999999,0.0718,0.08979999999999999,0.0,0.7395999999999999
0.09880000000000001,0.0,0.08439999999999998,0.0444,0.2236,0.009000000000000001,0.541
0.009800000000000001,0.0,0.012,0.0472,0.018000000000000002,0.0,0.9136
0.0262,0.0,0.053399999999999996,0.10219999999999999,0.044800000000000006,0.0014000000000000002,0.7704
0.009000000000000001,0.0,0.0238,0.023400000000000004,0.022000000000000002,0.0,0.922
0.013000000000000001,0.0,0.016,0.0332,0.036000000000000004,0.0,0.9014
0.023000000000000003,0.0,0.029000000000000005,0.0418,0.0328,0.0,0.875
0.034,0.0002,0.0388,0.2014,0.045999999999999985,0.0012,0.6768000000000001
0.006200000000000001,0.0,0.009400000000000002,0.057999999999999996,0.012000000000000002,0.0,0.9159999999999998
0.0272,0.0,0.0222,0.05919999999999999,0.04,0.0,0.8488000000000001
0.0482,0.0,0.0518,0.044399999999999995,0.0752,0.0,0.7783999999999999

#0.3526082592909553

Paar 9
Person 1
0.061799999999999994,0.0,0.1936,0.0296,0.19219999999999998,0.0008,0.5198],
0.044444444444444446,0.0,0.028666666666666667,0.08555555555555555,0.08288888888888887,0.0,0.7564444444444445
0.06644444444444444,0.00022222222222222223,0.058222222222222224,0.098,0.09888888888888889,0.0011111111111111111,0.6742222222222223
0.04288888888888889,0.0,0.03977777777777779,0.030000000000000002,0.09644444444444442,0.00044444444444444447,0.7884444444444444
0.016444444444444446,0.0,0.014888888888888889,0.10777777777777776,0.03822222222222223,0.0,0.8213333333333334
0.02488888888888889,0.0,0.026000000000000002,0.045555555555555564,0.05111111111111111,0.00022222222222222223,0.8520000000000001
0.019111111111111113,0.0,0.015333333333333338,0.05111111111111111,0.0408888888888889,0.0006666666666666666,0.8713333333333334
0.017555555555555557,0.0,0.019333333333333334,0.06733333333333334,0.034666666666666665,0.0,0.8602222222222222
0.022222222222222223,0.0,0.027111111111111117,0.11800000000000001,0.05244444444444444,0.0,0.7764444444444444
0.01288888888888889,0.0,0.018222222222222223,0.10444444444444441,0.03444444444444445,0.0013333333333333335,0.8255555555555555
0.00488888888888889,0.0,0.003333333333333334,0.29999999999999993,0.01088888888888889,0.0,0.678
0.011555555555555557,0.0,0.01666666666666667,0.07200000000000001,0.034,0.0015555555555555557,0.8653333333333333
0.011777777777777778,0.0,0.01288888888888889,0.08866666666666666,0.022444444444444444,0.0,0.8626666666666667
0.011333333333333334,0.0,0.013777777777777778,0.10844444444444444,0.028666666666666674,0.00044444444444444447,0.8362222222222221
0.016666666666666666,0.0,0.036000000000000004,0.14444444444444446,0.06422222222222222,0.006,0.7320000000000001

Person 2
0.3002,0.0,0.017799999999999996,0.0,0.1758,0.0,0.5054],
0.036800000000000006,0.0,0.0372,0.0498,0.022000000000000002,0.009399999999999999,0.044399999999999995
0.026400000000000007,0.0,0.023000000000000007,0.2182,0.031000000000000007,0.04780000000000001,0.0932
0.008799999999999999,0.0,0.0086,0.058800000000000005,0.01,0.0082,0.026000000000000002
0.008199999999999999,0.0,0.0054,0.10339999999999999,0.006000000000000001,0.0152,0.0218
0.0478,0.0,0.039200000000000006,0.6198,0.06039999999999999,0.05279999999999999,0.182
0.008199999999999999,0.0,0.0054,0.10339999999999999,0.006000000000000001,0.0152,0.0218
0.0444,0.0,0.03780000000000001,0.34260000000000007,0.044000000000000004,0.03440000000000001,0.17679999999999998
0.04739999999999999,0.0,0.03940000000000001,0.42459999999999987,0.08319999999999998,0.059800000000000006,0.2642
0.037200000000000004,0.0,0.047400000000000005,0.235,0.07519999999999999,0.067,0.19879999999999998
0.052000000000000005,0.0,0.04800000000000001,0.2104,0.0806,0.0702,0.258
0.0592,0.0,0.042399999999999986,0.4231999999999999,0.076,0.12040000000000001,0.19740000000000005
0.07780000000000001,0.0,0.0406,0.4108,0.1128,0.1936,0.1452
0.05619999999999999,0.0,0.0158,0.4364,0.1436,0.047599999999999996,0.08019999999999998
0.0824,0.0,0.033800000000000004,0.46759999999999996,0.13740000000000002,0.1142,0.10379999999999999

#0.5169248623961911

Paar 10
0.08900000000000001,0.0,0.35900000000000004,0.0176,0.05659999999999999,0.135,0.34360000000000007
0.1734,0.0,0.258,0.014199999999999999,0.1312,0.08600000000000002,0.3379999999999999
0.17352941176470588,0.0,0.22313725490196076,0.00803921568627451,0.0603921568627451,0.24039215686274512,0.2952941176470588
0.105,0.0,0.12739999999999999,0.0034,0.0542,0.1674,0.5404
0.19000000000000003,0.0,0.17560000000000003,0.003,0.1076,0.0854,0.43579999999999997
0.14,0.0,0.169,0.006200000000000001,0.049,0.19380000000000003,0.44299999999999995
0.2054,0.0,0.19880000000000003,0.0338,0.0686,0.0924,0.402
0.3114,0.0,0.1486,0.0096,0.0898,0.099,0.3402000000000001
0.18780000000000002,0.0,0.19279999999999997,0.0088,0.06060000000000001,0.1674,0.3828000000000001
0.3114,0.0,0.1486,0.0096,0.0898,0.099,0.3402000000000001
0.20500000000000004,0.0,0.1812,0.0074,0.066,0.1184,0.4206
0.1216574585635359,0.0,0.17944751381215465,0.011767955801104974,0.03740331491712707,0.1956353591160221,0.45375690607734803
0.1204,0.0,0.2234,0.0116,0.0396,0.20579999999999998,0.3975999999999999
0.13380000000000003,0.0008,0.056400000000000006,0.6866,0.019600000000000003,0.025799999999999997,0.07600000000000001
0.1108,0.0,0.14,0.0102,0.045799999999999993,0.214,0.47979999999999995

Person 2
0.3002,0.0,0.017799999999999996,0.0,0.1758,0.0,0.5054],
0.036800000000000006,0.0,0.0372,0.0498,0.022000000000000002,0.009399999999999999,0.044399999999999995
0.026400000000000007,0.0,0.023000000000000007,0.2182,0.031000000000000007,0.04780000000000001,0.0932
0.008799999999999999,0.0,0.0086,0.058800000000000005,0.01,0.0082,0.026000000000000002
0.008199999999999999,0.0,0.0054,0.10339999999999999,0.006000000000000001,0.0152,0.0218
